disease,temperature_c,rainfall_mm,humidity_percent,population_density,outbreak
Typhoid,23.914904399655143,76.34439948547808,21.031797583162035,563.2844364234247,0
Typhoid,39.51984513536462,181.7778586242742,60.29667096672566,884.4950698927136,0
Influenza,38.312223089745046,280.1597828538746,52.17789878776899,495.3503864814514,0
Influenza,24.092328118903506,219.79057041024984,85.63020059591787,347.50389507641825,0
Typhoid,31.31865269629687,71.45483431401796,27.955311420747613,281.0135814494814,0
Influenza,24.3312947907335,68.18088817894544,25.85567390147549,623.276163712309,0
Influenza,32.878125495422196,287.14044976193884,54.168403628827456,501.34532365713443,0
Typhoid,18.105499168201483,268.8663908055115,67.5821309901549,635.7743527693503,0
Malaria,21.4698102091131,94.93713926232485,26.957361620474643,338.058794652038,0
Typhoid,31.29169796766065,94.2182384978196,40.34575849426534,828.292349627888,0
Typhoid,18.392207944806984,268.0905760038401,25.971074486354304,912.3486615186371,0
Typhoid,29.73634973711743,183.98750546621372,71.01505975167484,279.92097598183335,0
Malaria,18.35038071126602,8.634802894001691,80.41098045388952,639.2940737857914,0
Influenza,36.61522089887592,230.55580935713738,29.04878552612584,805.734853111583,0
Typhoid,24.82273339012233,77.61328422469035,47.77537340497695,804.4732280513244,0
Typhoid,26.08908363746257,281.6630925426819,43.595665923387365,501.6904258606644,0
Typhoid,22.344397654359767,12.449750154923834,70.9675760659554,617.4277993357958,0
Influenza,22.58187868918989,30.31374330319401,75.37290733553056,109.17720822355956,0
Malaria,22.804797094659698,217.53334797999483,83.70405307321057,841.290522702728,0
Influenza,33.8817605124202,38.314045090570445,86.08541042020227,792.9266832868666,0
Cholera,35.56501401649146,108.05719242337886,30.16484101215078,546.1310970520642,0
Malaria,34.79249971133379,164.6515970160176,69.03201286895595,264.8396990104437,0
Influenza,25.044470016358105,298.15451666990947,90.42518097191416,642.2356602514681,0
Influenza,26.003812343490033,36.61147045343365,59.614152808901615,82.66909505945748,0
Influenza,17.059526140396066,204.14979062241392,72.36089714249081,309.59655064829883,0
Cholera,26.13854096854727,62.75563962237835,23.998322292774297,851.4671808492326,0
Cholera,39.21629859935337,206.4090030525117,86.9571099389899,873.5252700452993,0
Typhoid,39.29613253313711,153.78457323095998,43.270148338526596,495.9364998897952,0
Influenza,25.11270317805475,266.3310296282879,88.07427590140102,938.8532445099002,0
Typhoid,25.40384995449404,144.4032454905971,21.535382145844537,296.82254830778254,0
Typhoid,21.615875673133935,198.59068343816057,85.19517828324314,789.1239809874205,0
Typhoid,19.9524408189935,169.59907637148297,57.114598935066894,973.4050631499603,0
Cholera,36.4955958847819,10.502374442041695,82.98986760040845,440.7724931741867,0
Cholera,19.530826654141503,19.94888021003325,79.28965194320472,595.7494575209163,0
Typhoid,39.20483569786804,55.65765471093634,89.48985343644887,787.7670101521546,0
Typhoid,36.057850882454545,15.49064336235385,21.459398514268884,712.1133892481005,0
Cholera,18.48180181658468,238.20755678108878,69.60582047428107,556.7880373775054,0
Malaria,32.539131640073556,2.9482657709363536,52.734606996679084,362.91030583697193,0
Malaria,23.084289052888018,67.99692066809641,48.39970446655499,115.9526506087887,0
Influenza,37.97316334098886,75.67230605200848,80.40335429970227,487.512522410433,0
Cholera,22.819449730258853,196.30260164781592,38.561454424704856,63.66237376848078,0
Typhoid,25.315441922785663,111.60542573783495,82.11303685935974,373.76336324036697,0
Cholera,23.954067950821013,34.0672776598887,73.72585564742397,544.2923158586036,0
Malaria,30.79533817541671,77.94107431924793,70.72045624796891,562.9861107300627,0
Cholera,22.846887418061762,161.4068116091709,87.20864627513599,989.9785744168037,0
Influenza,15.782557843687906,219.38102009210567,92.76196087582547,864.4920874878737,0
Cholera,21.28606098779496,82.41953910777264,36.57821192064452,884.3096341052326,0
Typhoid,21.485585835782313,113.90772245018007,67.22359540118461,304.6604587817325,0
Malaria,33.7344754181039,275.3522649280659,28.642316599326342,271.0048064674362,0
Cholera,34.34586308003351,108.82736839978364,88.88544159797773,258.53499882691074,0
Malaria,38.90555476622371,39.94350125342908,28.171962372603048,675.7575388970714,0
Cholera,32.56600514645572,19.958282463256573,38.463572314122544,919.8886206485673,0
Influenza,25.500275107391573,173.507928934962,86.60894186609049,813.9572867346899,0
Malaria,17.15080392582358,17.10807420108581,28.438674196882854,606.3082996789819,0
Influenza,35.09180192247786,55.97101766581075,91.40471987919823,562.3751298198682,0
Typhoid,19.131051261065082,174.89532784938072,99.97710433247312,192.99541708024287,0
Influenza,20.725634773119907,162.85479318402267,54.522251450915405,366.1749966168601,0
Influenza,23.88299371184719,202.19826244371913,25.005187377556126,249.9815926820758,0
Cholera,18.22174668683613,100.53565627774258,79.48066050332862,202.72190124589278,0
Typhoid,20.72236512116534,69.7936615688043,37.66421038285113,215.0649658791798,0
Malaria,23.67406649336396,117.22654569889113,32.6943098951748,295.31946868285206,0
Typhoid,37.11060688754942,210.01028183163132,28.352330379846514,429.1451786700369,0
Malaria,32.32300573061971,296.21054169366,38.01288193727455,679.2020178626033,0
Typhoid,37.07287041296806,197.71362303966973,36.89854651783448,869.8469897909284,0
Influenza,25.40363419101517,154.1552203729794,92.26384115005685,895.3895401498122,0
Malaria,16.588958757150593,93.29469651469866,46.014665762139764,743.1258694211608,0
Typhoid,38.308068955721936,222.48078583553564,42.35327073408576,175.07090935359548,0
Typhoid,20.894802348980246,232.80006211062886,52.424814646859474,621.7626144789081,0
Malaria,24.680578530255175,84.82963711802958,44.359233948322434,983.7995355769658,0
Typhoid,33.746269110911655,123.80259782501899,71.68769400040503,664.1275856183767,0
Influenza,28.48728230938343,237.21694945168906,45.5002002345656,644.5968076151587,0
Malaria,21.79865098546122,207.70767673831745,41.124958775497504,942.115055477777,0
Influenza,33.46493645330827,94.688203129005,71.5866083217851,425.3743622309281,0
